
#phi3=31202.4
             #NAN!

#phi3=23225
             #NAN!

#phi3=214636
             #NAN!

#phi3=52356.4
             #NAN!

#phi3=2476.35
             #NAN!

#phi3=2410.33
             #NAN!

#phi3=1823.38
             #NAN!

#phi3=2340.61
             #NAN!

#phi3=2.31915e+07
             #NAN!

#phi3=1.65392e+06
             #NAN!

#phi3=3.76363e+06
             #NAN!

#phi3=681366
             #NAN!
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		3.3517	28.0237	62.6258	66.2787	-27.7224		53.5331		0.673359		-9.39001e-05		5	50000	0.05	0.4	2	1.3	1	0.0690526
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		3.35099	28.0177	62.6877	66.334	-27.7224		53.5756		0.673374		-7.15484e-05		5	50000	0.05	0.4	2	1.3	2	0.0668551
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		3.35252	28.043	62.7006	66.3737	-27.7224		53.6062		0.673333		-0.000132485		5	50000	0.05	0.4	2	1.3	3	0.0677799
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		3.35302	28.0453	62.7514	66.4273	-27.7224		53.6474		0.673384		-5.58112e-05		5	50000	0.05	0.4	2	1.3	4	0.0691483
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		3.25322	25.6655	50.8901	50.6643	-29.1445		41.522		0.673366		-8.22801e-05		5	50000	0.06	0.4	2	1.3	1	0.0895982
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		3.25329	25.6608	50.8642	50.6338	-29.1445		41.4985		0.673351		-0.000104957		5	50000	0.06	0.4	2	1.3	2	0.0882364
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		3.25273	25.6617	50.8751	50.6451	-29.1445		41.5072		0.67334		-0.000120948		5	50000	0.06	0.4	2	1.3	3	0.0885431
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		3.2526	25.6547	50.8412	50.604	-29.1445		41.4756		0.673339		-0.000122693		5	50000	0.06	0.4	2	1.3	4	0.0915029
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		3.17474	23.7798	42.7581	39.3657	-30.3468		32.8308		0.673294		-0.000189845		5	50000	0.07	0.4	2	1.3	1	0.101341
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		3.17592	23.7967	42.7938	39.4196	-30.3468		32.8722		0.673396		-3.89634e-05		5	50000	0.07	0.4	2	1.3	2	0.0999301
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		3.17414	23.7766	42.7772	39.3811	-30.3468		32.8426		0.673283		-0.000206821		5	50000	0.07	0.4	2	1.3	3	0.103791
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		3.17519	23.7793	42.7309	39.3385	-30.3468		32.8099		0.673395		-3.94162e-05		5	50000	0.07	0.4	2	1.3	4	0.10653
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		3.11479	22.2676	36.8698	30.8637	-31.3884		26.2908		0.673388		-4.97152e-05		5	50000	0.08	0.4	2	1.3	1	0.159068
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		3.11486	22.2769	36.9187	30.9221	-31.3884		26.3357		0.673339		-0.000122687		5	50000	0.08	0.4	2	1.3	2	0.160771
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		3.11565	22.2813	36.9054	30.914	-31.3884		26.3294		0.67333		-0.000136796		5	50000	0.08	0.4	2	1.3	3	0.156132
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		3.11455	22.2703	36.881	30.8775	-31.3884		26.3014		0.673377		-6.71039e-05		5	50000	0.08	0.4	2	1.3	4	0.158975
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		3.06729	21.02	32.3469	24.1271	-32.307		21.1088		0.673349		-0.000108461		5	50000	0.09	0.4	2	1.3	1	0.160394
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		3.06744	21.0159	32.3147	24.0909	-32.307		21.0809		0.673343		-0.000117284		5	50000	0.09	0.4	2	1.3	2	0.15552
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		3.06845	21.0334	32.3752	24.17	-32.307		21.1417		0.673366		-8.29422e-05		5	50000	0.09	0.4	2	1.3	3	0.162604
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		3.06812	21.0328	32.3797	24.1736	-32.307		21.1445		0.673342		-0.000119232		5	50000	0.09	0.4	2	1.3	4	0.156221
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		3.03218	20.0171	28.8955	18.8166	-33.1282		17.0237		0.673504		0.000122642		5	50000	0.1	0.4	2	1.3	1	0.225341
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		3.02934	19.9855	28.8162	18.7028	-33.1282		16.9362		0.673374		-7.11648e-05		5	50000	0.1	0.4	2	1.3	2	0.223855
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		3.03232	20.0256	28.9148	18.8445	-33.1282		17.0452		0.67342		-2.05089e-06		5	50000	0.1	0.4	2	1.3	3	0.226706
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		3.03079	19.9996	28.8426	18.7447	-33.1282		16.9684		0.673447		3.69729e-05		5	50000	0.1	0.4	2	1.3	4	0.222302
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		2.91143	15.9971	16.7975	-1.82607	-37.5321		1.14478		0.673358		-9.50925e-05		5	50000	0.2	0.4	2	1.3	1	0.608311
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		2.91221	15.9997	16.8016	-1.81864	-37.5321		1.15049		0.673475		7.96725e-05		5	50000	0.2	0.4	2	1.3	2	0.611062
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		2.91631	16.0307	16.8479	-1.73722	-37.5321		1.21313		0.673742		0.000475589		5	50000	0.2	0.4	2	1.3	3	0.613289
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		2.91038	15.9908	16.7782	-1.8528	-37.5321		1.12422		0.673246		-0.000261436		5	50000	0.2	0.4	2	1.3	4	0.608552
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		2.9104	15.758	16.0927	-3.24078	-38.0019		0.0565396		0.673507		0.000125788		5	50000	0.3	0.4	2	1.3	1	2.54127
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		2.91216	15.7638	16.1076	-3.21838	-38.0019		0.0737718		0.673791		0.000547866		5	50000	0.3	0.4	2	1.3	2	2.51566
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		2.90987	15.7497	16.0808	-3.2615	-38.0019		0.0405983		0.673548		0.000188118		5	50000	0.3	0.4	2	1.3	3	2.52068
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		2.91017	15.7531	16.087	-3.25161	-38.0019		0.0482084		0.673591		0.000251348		5	50000	0.3	0.4	2	1.3	4	2.51643
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		2.91036	15.7542	16.0817	-3.26478	-38.011		0.0380769		0.673517		0.000141282		5	50000	0.4	0.4	2	1.3	1	4.61904
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		2.90846	15.7413	16.057	-3.3042	-38.011		0.00775261		0.67332		-0.000150539		5	50000	0.4	0.4	2	1.3	2	4.61316
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		2.90855	15.7369	16.0529	-3.31276	-38.011		0.0011688		0.673442		2.98421e-05		5	50000	0.4	0.4	2	1.3	3	4.61588
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		2.90799	15.7443	16.0573	-3.30145	-38.011		0.00986803		0.673131		-0.000431939		5	50000	0.4	0.4	2	1.3	4	4.60721
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		2.91259	15.7725	16.1121	-3.21385	-38.0111		0.0772533		0.673644		0.000330661		5	50000	0.5	0.4	2	1.3	1	13.8201
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		2.91122	15.7579	16.0902	-3.25173	-38.0111		0.0481197		0.67365		0.000339553		5	50000	0.5	0.4	2	1.3	2	13.8787
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		2.90783	15.7374	16.0488	-3.31705	-38.0111		-0.00212905		0.673234		-0.000278582		5	50000	0.5	0.4	2	1.3	3	13.9155
# git  version: 0.0.0-2278-g03debe1e
#dx	mc-error	phi1	phi2	phi3	Ftot	Fideal			FEdiff		mean_n3			relerr			mc_con	mc_pf	gw		fv	kT	n	seed	min
0.5	0.001		2.91032	15.7541	16.0796	-3.26708	-38.0111		0.0363108		0.673476		7.99674e-05		5	50000	0.5	0.4	2	1.3	4	13.9508
