# round trips	 doserror
0	13.34
0	13.33
0	13.32
0	13.31
0	13.3
0	13.29
0	13.28
0	13.27
0	13.26
0	13.25
0	13.24
0	13.24
0	13.23
0	13.22
0	13.21
0	13.2
0	13.19
0	13.19
0	13.18
0	13.17
0	13.16
0	13.15
0	13.14
0	13.14
0	13.14
0	13.13
0	13.12
0	13.11
0	13.1
0	13.09
0	13.08
0	13.07
0	13.07
0	13.06
0	13.04
0	13.03
0	13.02
0	13
0	12.99
0	12.98
0	12.96
0	12.95
0	12.94
0	12.92
0	12.91
0	12.89
0	12.88
0	12.87
0	12.85
0	12.84
0	12.82
0	12.81
0	12.79
0	12.77
0	12.76
0	12.75
0	12.73
0	12.72
0	12.7
0	12.69
0	12.67
