-1.5	0.00015
-1.49001	0.00015
-1.48001	0.00015
-1.47002	0.00015
-1.46002	0.00015
-1.45003	0.00015
-1.44003	0.00015
-1.43004	0.00015
-1.42004	0.00015
-1.41005	0.00015
-1.40006	0.00015
-1.39006	0.00015
-1.38007	0.00015
-1.37007	0.00015
-1.36008	0.00015
-1.35008	0.00015
-1.34009	0.00015
-1.33009	0.00015
-1.3201	0.00015
-1.31011	0.00015
-1.30011	0.00015
-1.29012	0.00015
-1.28012	0.00015
-1.27013	0.00015
-1.26013	0.00015
-1.25014	0.00015
-1.24014	0.00015
-1.23015	0.00015
-1.22016	0.00015
-1.21016	0.00015
-1.20017	0.00015
-1.19017	0.00015
-1.18018	0.00015
-1.17018	0.00015
-1.16019	0.00015
-1.15019	0.00015
-1.1402	0.00015
-1.13021	0.00015
-1.12021	0.00015
-1.11022	0.00015
-1.10022	0.00015
-1.09023	0.00015
-1.08023	0.00015
-1.07024	0.00015
-1.06024	0.00015
-1.05025	0.00015
-1.04026	0.00015
-1.03026	0.00015
-1.02027	0.00015
-1.01027	0.00015
-1.00028	0.00015
-0.990283	0.00015
-0.980289	0.00015
-0.970294	0.00015
-0.9603	0.00015
-0.950305	0.00015
-0.940311	0.00015
-0.930316	0.00015
-0.920322	0.00015
-0.910328	0.00015
-0.900333	0.00015
-0.890339	0.00015
-0.880344	0.00015
-0.87035	0.00015
-0.860355	0.00015
-0.850361	0.00015
-0.840366	0.00015
-0.830372	0.00015
-0.820378	0.00015
-0.810383	0.00015
-0.800389	0.00015
-0.790394	0.00015
-0.7804	0.00015
-0.770405	0.00015
-0.760411	0.00015
-0.750416	0.00015
-0.740422	0.00015
-0.730428	0.00015
-0.720433	0.00015
-0.710439	0.00015
-0.700444	0.00015
-0.69045	0.00015
-0.680455	0.00015
-0.670461	0.00015
-0.660466	0.00015
-0.650472	0.00015
-0.640478	0.00015
-0.630483	0.00015
-0.620489	0.00015
-0.610494	0.00015
-0.6005	0.00015
-0.590505	0.00015
-0.580511	0.00015
-0.570516	0.00015
-0.560522	0.00015
-0.550527	0.00015
