-1.5	5e-05
-1.49001	5e-05
-1.48001	5e-05
-1.47002	5e-05
-1.46002	5e-05
-1.45003	5e-05
-1.44003	5e-05
-1.43004	5e-05
-1.42004	5e-05
-1.41005	5e-05
-1.40006	5e-05
-1.39006	5e-05
-1.38007	5e-05
-1.37007	5e-05
-1.36008	5e-05
-1.35008	5e-05
-1.34009	5e-05
-1.33009	5e-05
-1.3201	5e-05
-1.31011	5e-05
-1.30011	5e-05
-1.29012	5e-05
-1.28012	5e-05
-1.27013	5e-05
-1.26013	5e-05
-1.25014	5e-05
-1.24014	5e-05
-1.23015	5e-05
-1.22016	5e-05
-1.21016	5e-05
-1.20017	5e-05
-1.19017	5e-05
-1.18018	5e-05
-1.17018	5e-05
-1.16019	5e-05
-1.15019	5e-05
-1.1402	5e-05
-1.13021	5e-05
-1.12021	5e-05
-1.11022	5e-05
-1.10022	5e-05
-1.09023	5e-05
-1.08023	5e-05
-1.07024	5e-05
-1.06024	5e-05
-1.05025	5e-05
-1.04026	5e-05
-1.03026	5e-05
-1.02027	5e-05
-1.01027	5e-05
-1.00028	5e-05
-0.990283	5e-05
-0.980289	5e-05
-0.970294	5e-05
-0.9603	5e-05
-0.950305	5e-05
-0.940311	5e-05
-0.930316	5e-05
-0.920322	5e-05
-0.910328	5e-05
-0.900333	5e-05
-0.890339	5e-05
-0.880344	5e-05
-0.87035	5e-05
-0.860355	5e-05
-0.850361	5e-05
-0.840366	5e-05
-0.830372	5e-05
-0.820378	5e-05
-0.810383	5e-05
-0.800389	5e-05
-0.790394	5e-05
-0.7804	5e-05
-0.770405	5e-05
-0.760411	5e-05
-0.750416	5e-05
-0.740422	5e-05
-0.730428	5e-05
-0.720433	5e-05
-0.710439	5e-05
-0.700444	5e-05
-0.69045	5e-05
-0.680455	5e-05
-0.670461	5e-05
-0.660466	5e-05
-0.650472	5e-05
-0.640478	5e-05
-0.630483	5e-05
-0.620489	5e-05
-0.610494	5e-05
-0.6005	5e-05
-0.590505	5e-05
-0.580511	5e-05
-0.570516	5e-05
-0.560522	5e-05
-0.550527	5e-05
-0.540533	5e-05
-0.530539	5e-05
-0.520544	5e-05
-0.51055	5e-05
-0.500555	5e-05
-0.490561	5e-05
-0.480566	5e-05
-0.470572	5e-05
-0.460577	5e-05
-0.450583	5e-05
-0.440589	5e-05
-0.430594	5e-05
-0.4206	5e-05
-0.410605	5e-05
-0.400611	5e-05
-0.390616	5e-05
-0.380622	5e-05
-0.370627	5e-05
-0.360633	5e-05
-0.350639	5e-05
-0.340644	5e-05
-0.33065	5e-05
-0.320655	5e-05
-0.310661	5e-05
-0.300666	5e-05
-0.290672	5e-05
-0.280677	5e-05
-0.270683	5e-05
-0.260689	5e-05
-0.250694	5e-05
-0.2407	5e-05
-0.230705	5e-05
-0.220711	5e-05
-0.210716	5e-05
-0.200722	5e-05
-0.190727	5e-05
-0.180733	5e-05
-0.170738	5e-05
-0.160744	5e-05
-0.15075	5e-05
-0.140755	5e-05
-0.130761	5e-05
-0.120766	5e-05
-0.110772	5e-05
-0.100777	5e-05
