# round trips	 doserror
0	0.2447
0	0.2434
0	0.2422
0	0.2405
0	0.2403
0	0.2402
0	0.2441
0	0.2435
0	0.2447
0	0.2458
0	0.2438
0	0.2444
0	0.243
0	0.2437
0	0.2436
0	0.2451
0	0.2426
0	0.2461
0	0.2428
0	0.2416
0	0.2428
0	0.2427
0	0.2425
0	0.2451
0	0.2461
0	0.2466
0	0.2488
0	0.2458
0	0.2436
0	0.2422
0	0.2429
0	0.2452
0	0.2479
0	0.248
0	0.2471
0	0.2468
0	0.2529
0	0.2521
0	0.2524
0	0.252
0	0.2535
0	0.2534
0	0.2538
0	0.2559
0	0.2573
0	0.2568
0	0.2558
0	0.2563
0	0.2563
0	0.2561
0	0.257
0	0.259
0	0.2588
0	0.2582
0	0.26
0	0.2636
0	0.2647
0	0.2648
0	0.2639
0	0.2661
0	0.2671
0	0.2659
0	0.2664
0	0.2679
0	0.2681
0	0.2686
0	0.2689
0	0.2666
0	0.2651
0	0.2644
0	0.2633
0	0.2611
0	0.262
0	0.2632
0	0.2639
0	0.2635
0	0.2639
0	0.2624
0	0.2638
0	0.2646
0	0.2639
0	0.2636
0	0.2638
0	0.2647
0	0.2656
0	0.2654
0	0.2663
0	0.2662
0	0.2666
0	0.2669
0	0.2678
0	0.2683
0	0.2683
0	0.2689
0	0.2677
0	0.2671
0	0.266
0	0.2663
0	0.2666
0	0.2665
0	0.2647
0	0.2636
0	0.2629
0	0.2624
0	0.2634
0	0.2612
0	0.2595
0	0.2611
0	0.262
0	0.2628
0	0.2603
0	0.258
0	0.26
0	0.2583
0	0.2597
0	0.2603
0	0.2597
0	0.2602
0	0.2609
0	0.2612
0	0.2599
0	0.2592
0	0.2581
0	0.2585
0	0.2561
0	0.257
0	0.2562
0	0.2558
0	0.2559
0	0.2558
0	0.2556
0	0.2561
0	0.2564
0	0.256
0	0.2562
0	0.2571
0	0.2578
0	0.2588
0	0.258
0	0.2595
0	0.2611
0	0.2603
0	0.2597
0	0.2612
0	0.2602
0	0.2597
0	0.259
0	0.2591
0	0.2592
0	0.258
0	0.2584
0	0.2596
0	0.2596
0	0.2607
0	0.2602
0	0.2603
0	0.26
0	0.2592
0	0.2596
0	0.2599
0	0.2605
0	0.259
0	0.2598
0	0.2601
0	0.2593
0	0.2591
0	0.2588
0	0.2585
0	0.2581
0	0.2585
0	0.26
0	0.26
0	0.2606
0	0.2608
0	0.2599
0	0.2597
0	0.2594
0	0.2596
0	0.2609
0	0.2611
0	0.2606
0	0.2601
0	0.2605
