# iterations	 errorinentropy	 maxerror	(generated with python figs/yaml-multi-comparison.py /home/jordan/ising-cp-data/ /home/jordan/deft/papers/histogram/data/ising-128-T15-reference-lndos.dat ising/N128 128 31968 0 true 8 ising-sad-128-T15 ising-samc-1e7-128 ising-wl-128 ising-wl-inv-t-128 ising-samc-1e8-128 ising-samc-1e9-128
0.007812	2833	1.073e+04
0.01562	2833	1.073e+04
0.02344	2833	1.073e+04
0.03125	2833	1.073e+04
0.04688	2833	1.073e+04
0.05469	2833	1.073e+04
0.07812	2833	1.073e+04
0.1016	2833	1.073e+04
0.1406	2833	1.073e+04
0.1875	2833	1.073e+04
0.25	2833	1.073e+04
0.3281	2833	1.073e+04
0.4375	2833	1.073e+04
0.5859	2833	1.073e+04
0.7812	2833	1.073e+04
1.039	2833	1.073e+04
1.391	2833	1.073e+04
1.852	2833	1.073e+04
2.469	2833	1.073e+04
3.297	2833	1.073e+04
4.391	2833	1.073e+04
5.859	2833	1.073e+04
7.812	2833	1.073e+04
10.42	2833	1.073e+04
13.89	2833	1.073e+04
18.52	2833	1.073e+04
24.7	2833	1.073e+04
32.95	2833	1.073e+04
43.93	2833	1.073e+04
58.59	2833	1.073e+04
78.12	2833	1.073e+04
104.2	2832	1.072e+04
138.9	2832	1.072e+04
185.3	2832	1.071e+04
247.1	2832	1.071e+04
329.5	2832	1.071e+04
439.3	2831	1.071e+04
585.9	2829	1.069e+04
781.2	2827	1.069e+04
1042	2823	1.067e+04
1389	2819	1.067e+04
1853	2812	1.061e+04
2471	2805	1.06e+04
3295	2795	1.058e+04
4393	2781	1.053e+04
5859	2762	1.047e+04
7812	2737	1.043e+04
1.042e+04	2704	1.035e+04
1.389e+04	2659	1.026e+04
1.853e+04	2603	1.016e+04
2.471e+04	2529	1.01e+04
3.295e+04	2431	9913
4.393e+04	2309	9768
5.859e+04	2155	9487
7.812e+04	1970	9275
1.042e+05	1831	8967
1.389e+05	1743	8597
1.853e+05	1724	8203
2.471e+05	1753	7700
3.295e+05	2101	7822
4.393e+05	2510	9524
5.859e+05	3229	1.144e+04
7.812e+05	3969	1.293e+04
1.042e+06	4522	1.43e+04
1.389e+06	4973	1.607e+04
1.853e+06	4264	1.621e+04
2.471e+06	4346	1.852e+04
3.295e+06	3680	2.06e+04
4.393e+06	2917	2.33e+04
5.859e+06	1963	2.603e+04
7.812e+06	1098	2.834e+04
1.042e+07	707.9	3.043e+04
1.389e+07	914.4	5772
1.853e+07	522.3	5430
2.471e+07	289.6	2081
3.295e+07	156	959.2
4.393e+07	108.3	564.1
5.859e+07	87.74	619.7
7.812e+07	36.95	170.9
1.042e+08	18.36	77.74
1.389e+08	4.238	19
1.853e+08	23.44	114.7
2.471e+08	4.348	18.29
3.295e+08	1.041	6.479
4.393e+08	1.782	6.228
5.859e+08	2.678	8.901
7.812e+08	2.288	7.199
1.042e+09	1.769	5.708
1.389e+09	0.2853	1.443
1.853e+09	0.3526	1.576
2.471e+09	0.1439	0.9947
3.295e+09	0.2203	0.9306
4.393e+09	0.1189	0.7085
5.859e+09	0.081	0.4692
7.812e+09	0.2458	0.8122
1.042e+10	0.03962	0.2225
1.389e+10	0.06532	0.2867
1.853e+10	0.1831	0.5485
2.471e+10	0.04359	0.1774
3.295e+10	0.03433	0.1395
4.393e+10	0.02019	0.09442
5.859e+10	0.01184	0.06528
7.812e+10	0.03387	0.1191
1.042e+11	0.006841	0.03739
1.389e+11	0.006873	0.0286
1.853e+11	0.0171	0.05114
2.471e+11	0.01986	0.06168
3.295e+11	0.006648	0.02546
4.393e+11	0.004149	0.01568
