# round trips	 doserror
0	1.567
0	1.567
0	1.567
0	1.567
0	1.567
0	1.567
0	0.4866
0	1.062
0	5.071
0	1.173
0	4.998
0	4.098
0	1.892
0	3.494
0	3.273
0	4.834
0	5.138
0	2.303
0	5.92
0	4.577
0	5.087
0	4.708
0	1.413
0	1.463
0	1.463
0	1.463
0	2.724
0	5.864
0	4.617
0	3.165
0	2.891
0	2.895
0	1.63
0	2.962
0	2.353
0	3.665
0	1.977
0	0.2695
0	3.501
0	1.177
0	4.674
0	1.102
0	2.772
0	1.699
0	2.517
0	3.325
0	6.71
0	1.87
0	4.396
0	4.396
0	4.396
0	3.719
0	-1.816
0	-2.896
0	1.378
0	2.628
0	-0.3382
0	3.617
0	0.4309
0	3.706
0	4.85
0	4.79
0	3.549
0	3.549
0	3.54
0	-3.848
0	-3.652
0	-0.9216
0	-0.2544
0	3.911
0	2.918
0	-0.7167
0	3.49
0	5.445
0	4.775
0	0.9058
0	3.473
0	4.825
0	4.93
0	4.687
0	4.835
0	1.432
0	3.188
0	4.822
0	4.099
0	0.5806
0	2.15
0	-0.4664
0	-0.4664
0	-0.4732
0	-0.7954
0	-3.649
0	-1.251
0	1.137
0	2.678
0	5.249
0	6.651
0	3.979
0	4.189
0	4.593
0	4.697
0	2.765
0	1.598
0	5.031
0	3.675
0	3.778
0	3.187
0	6.466
0	3.019
0	2.991
0	5.447
0	1.633
0	5.592
0	5.592
0	5.592
0	5.592
0	5.592
0	5.592
0	5.592
0	5.592
0	5.592
0	5.592
0	5.291
0	5.611
0	5.536
0	2.515
0	-0.2523
0	-0.2025
0	1.29
0	5.367
0	5.991
0	-1.379
0	3.463
0	5.244
0	4.603
0	1.502
0	-0.8092
0	3.894
0	3.368
0	3.968
0	6.214
0	6.214
0	6.214
0	6.214
0	6.191
0	2.36
0	0.542
0	3.899
0	7.502
0	2.916
0	7.004
0	0.3397
0	2.709
0	2.672
0	-2.97
0	-2.85
0	-1.747
0	-0.3294
0	1.695
0	4.096
0	4.686
0	2.498
0	0.7807
0	4.543
0	3.233
0	3.183
0	4.807
0	0.6832
0	3.786
0	1.913
0	-0.01522
0	3.526
0	2.946
0	4.875
0	4.959
0	2.084
0	1.592
0	1.031
0	1.031
0	0.9132
0	1.708
0	4.233
0	2.608
0	2.18
0	4.589
0	0.03739
0	-7.487
0	-5.937
0	-3.614
0	-3.447
0	-1.525
0	0.7772
0	2.894
0	-0.3711
0	3.49
0	5.119
0	3.5
0	2.623
0	4.033
0	3.013
0	-2.42
0	2.405
0	3.674
0	4.642
0	-0.1538
0	1.819
0	2.198
0	2.481
0	2.413
0	3.874
0	3.499
0	3.499
0	3.499
0	0.8912
0	0.385
0	0.385
0	0.385
0	1.528
0	2.341
0	3.411
0	4.686
0	0.3229
0	4.363
0	4.809
0	2.173
0	2.909
0	5.505
0	6.397
0	3.175
0	2.893
0	7.044
0	4.234
0	5.582
0	3.031
0	1.701
0	4.102
0	5.997
0	4.72
0	1.559
0	3.275
0	4.419
0	3.852
0	3.675
0	4.565
0	3.315
0	5.578
0	2.989
0	2.427
0	3.127
0	4.997
0	2.222
0	3.594
0	3.532
0	2.123
0	5.07
0	3.798
0	1.056
0	2.082
0	2.327
0	4.619
0	2.667
0	2.052
0	3.761
0	3.943
0	4.275
0	4.204
0	4.204
0	4.204
0	4.204
0	1.429
0	-5.317
0	-2.914
0	-0.6214
0	0.01974
0	2.009
0	-0.4343
0	2.881
0	2.521
0	1.02
0	3.188
0	6.405
0	1.365
0	4.395
0	0.9339
0	3.402
0	3.898
0	2.855
0	3.903
0	3.887
0	0.3925
0	3.164
0	4.724
0	3.057
0	2.307
0	-0.5168
0	0.803
0	1.423
0	4.599
0	3.853
0	3.688
0	4.069
0	0.8656
0	4.738
0	3.638
0	4.245
0	6.372
0	3.859
0	7.518
0	4.589
0	5.202
0	3.582
0	2.605
0	2.605
0	2.605
0	-0.5645
0	5.396
0	0.2765
0	4.113
0	5.66
0	2.183
0	1.922
0	4.491
0	3.245
0	6.038
0	3.986
0	5.472
0	3.469
0	3.469
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	3.304
0	0.782
0	-2.099
0	-2.889
0	-1.028
0	-0.03154
0	1.738
0	2.32
0	2.437
0	0.5352
0	1.903
0	2.321
0	4.165
0	2.492
0	3.727
0	2.787
0	3.748
0	4.016
0	5.435
0	2.879
0	3.061
0	2.793
0	3.143
0	4.095
0	1.75
0	3.197
0	3.197
0	1.705
0	1.705
0	1.705
0	-0.0946
0	1.293
0	0.818
0	3.417
0	3.323
0	4.655
0	0.7505
0	3.348
0	3.24
0	3.579
0	2.594
0	3.308
0	3.865
0	2.071
0	-3.527
0	-7.229
0	-4.162
0	-3.084
0	-1.934
0	-2.114
0	0.7186
0	0.03422
0	-0.3325
0	2.195
0	1.864
0	3.828
0	2.58
0	3.424
0	3.862
0	2.378
0	3.362
0	3.551
0	5.207
0	2.647
0	5.144
0	2.937
0	3.465
0	4.035
0	2.303
0	3.164
0	4.34
0	3.785
0	2.72
0	2.76
0	2.942
0	1.558
0	2.485
0	1.08
0	3.679
0	4.576
0	2.713
0	4.602
0	3.165
0	1.051
0	0.6764
0	4.006
0	1.749
0	2.85
0	3.221
0	3.473
0	5.132
0	5.007
0	4.913
0	4.913
0	4.913
0	4.913
0	4.913
0	4.364
0	4.544
0	4.319
0	3.015
0	3.577
0	2.646
0	4.284
0	4.333
0	2.194
0	3.612
0	1.522
0	3.434
0	3.095
0	2.272
0	-3.636
0	-7.129
0	-7.971
0	-7.971
0	-7.971
0	-8.783
0	-7.315
0	-3.82
0	-2.1
0	-0.7852
0	-1.758
0	-0.4268
0	-0.9021
0	1.499
0	1.439
0	1.254
0	2.344
0	-0.4828
0	2.008
0	4.381
0	1.557
0	0.4581
0	1.177
0	3.662
0	2.09
0	0.3676
0	2.251
0	2.53
0	2.311
0	2.048
0	3.349
0	2.615
0	3.088
0	2.374
0	4.178
0	2.031
0	4.257
0	3.972
0	2.731
0	1.825
0	0.01266
0	1.714
0	2.813
0	3.877
0	2.638
0	3.82
0	3.361
0	4.143
0	3.322
0	3.58
0	7.027
0	3.49
0	3.324
0	4.153
0	5.926
0	3.458
0	3.458
0	3.458
0	3.458
0	1.654
0	-2.785
0	-5.099
0	-3.605
0	-1.446
0	-1.632
0	-0.01592
0	1.661
0	0.26
0	-0.4235
0	2.453
0	1.164
0	1.164
0	1.164
0	1.164
0	4.046
0	2.772
0	2.981
0	4.207
0	6.703
0	3.686
0	1.736
0	-2.299
0	-5.847
0	-4.855
0	-2.675
0	-3.665
0	-2.07
0	-0.4937
0	-0.631
0	0.5862
0	1.697
0	-0.5872
0	1.048
0	3.493
0	2.214
0	1.457
0	2.661
0	1.454
0	3.729
0	3.853
0	4.812
0	4.905
0	2.991
0	1.854
0	1.854
0	1.854
0	1.424
0	-4.523
0	-4.999
0	-3.559
0	-2.406
0	-2.325
0	0.1391
0	0.09385
0	0.7363
0	2.934
0	0.7386
0	0.7672
0	2.274
0	4.121
0	2.341
0	2.175
0	3.644
0	4.556
0	5.015
0	3.838
0	3.838
0	3.838
0	2.804
0	2
0	-2.345
0	-3.248
0	-3.349
0	-3.418
0	-0.7979
0	-0.791
0	0.6165
0	1.248
0	2.916
0	0.7155
0	2.76
0	1.09
0	3.719
0	4.436
0	2.216
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	4.178
0	3.934
0	2.939
0	2.889
0	4.036
0	2.329
0	3.098
0	3.098
0	3.098
0	3.098
0	3.098
0	3.098
0	1.762
0	-2.504
0	-3.108
0	-4.222
0	-1.845
0	-2.195
0	-0.493
0	0.7389
0	-0.3255
0	1.853
0	2.5
0	2.57
0	2.511
0	3.227
0	2.349
0	4.035
0	2.239
0	2.352
0	3.613
0	2.736
0	3.169
0	3.168
0	3.168
0	3.168
0	3.168
0	3.168
0	3.168
0	3.005
0	2.455
0	1.931
0	2.345
0	2.833
0	3.311
0	3.244
0	-0.3533
0	1.692
0	1.703
0	4.046
0	1.702
0	3.221
0	3.601
0	3.155
0	3.152
0	3.152
0	0.995
0	-3.489
0	-1.727
0	-1.655
0	-0.1487
0	-0.8443
0	0.01351
0	-0.287
0	0.5481
0	0.8756
0	0.7225
0	1.877
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.197
0	2.485
0	1.913
0	2.029
0	2.621
0	3.426
0	2.054
0	3.134
0	1.996
0	2.502
0	2.901
0	3.434
0	4.021
0	1.825
0	2.834
0	3.154
0	1.711
0	2.677
0	3.178
0	3.537
0	1.685
0	2.434
0	4.144
0	3.206
0	2.606
0	3.679
0	4.037
0	4.29
0	4.184
0	4.175
0	4.175
0	4.175
0	4.137
0	3.163
0	-0.1932
0	-2.676
0	-3.757
0	-3.446
0	-1.896
0	-2.209
0	-0.1629
0	-0.3003
0	0.09449
0	-0.4707
0	1.539
0	1.914
0	2.045
0	0.8049
0	2.088
0	2.057
0	1.46
0	3.701
0	1.457
0	3.564
0	2.573
0	1.702
0	3.752
0	3.446
0	2.058
0	2.058
0	2.058
0	2.056
0	1.708
0	0.7365
0	1.895
0	1.658
0	3.51
0	1.026
0	2.982
0	2.556
0	3.395
0	3.165
0	3.513
0	2.084
0	2.254
0	1.279
0	3.253
0	2.651
0	4.103
0	3.118
0	4.044
0	3.644
0	1.11
0	1.953
0	2.06
0	3.619
0	2.232
0	0.9261
0	1.839
0	1.12
0	2.816
0	1.442
0	2.298
0	1.361
0	1.989
0	3.59
0	3.332
0	0.03854
0	2.325
0	3.129
0	3.492
0	4.048
0	3.393
0	2.445
0	2.445
0	2.445
0	2.445
0	2.445
0	2.445
0	2.29
0	-0.8545
0	-4.13
0	-4.184
0	-3.136
0	-2.962
0	-3.252
0	-1.387
0	-1.39
0	-1.432
0	-0.66
0	-1.544
0	0.395
0	1.646
0	2.636
0	0.08411
0	2.108
0	2.354
0	2.233
0	1.784
0	1.995
0	0.8871
0	2.923
0	1.842
0	2.589
0	1.783
0	3.716
0	2.633
0	3.03
0	4.014
0	4.264
0	3.828
0	3.654
0	3.654
0	3.654
0	3.654
0	3.654
0	3.654
0	3.654
0	3.654
0	3.654
0	3.103
0	0.7498
0	-1.63
0	-4.159
0	-4.61
0	-2.902
0	-3.37
0	-3.044
0	-1.662
0	-1.045
0	-0.6986
0	-0.9982
0	-1.568
0	-1.08
0	0.7007
0	2.169
0	-0.2392
0	0.6075
0	2.406
0	3.031
0	1.236
0	2.213
0	3.166
0	2.584
0	1.26
0	1.367
0	3.42
0	2.996
0	3.835
0	4.053
0	4.938
0	6.045
0	3.66
0	4.182
0	1.588
0	0.9818
0	2.205
0	3.017
0	2.497
0	4.032
0	2.624
0	2.624
0	2.624
0	2.039
0	-0.8545
0	-1.607
0	-1.607
0	-1.607
0	-1.607
0	-1.607
0	-1.607
0	-1.62
0	-0.09455
0	-0.5557
0	-0.09383
0	1.111
0	1.743
0	1.037
0	2.199
0	1.771
0	3.258
0	3.155
0	1.75
0	3.174
0	3.305
0	1.29
0	2.897
0	3.501
0	3.57
0	1.837
0	1.132
0	2.818
0	2.6
0	4.059
0	4.283
0	3.635
0	3.623
0	3.615
0	0.5309
0	-2.696
0	-1.773
0	-1.477
0	-1.726
0	-1.377
0	-1.782
0	-0.4193
0	-1.351
0	-0.7931
0	0.4863
0	1.408
0	1.639
0	2.23
0	3.06
0	2.492
0	2.021
0	2.816
0	2.531
0	2.337
0	2.722
0	3.164
0	2.859
0	2.859
0	2.859
0	2.842
0	1.466
0	-1.915
0	-5.182
0	-6.15
0	-5.118
0	-3.651
0	-4.402
0	-1.851
0	-1.985
0	-1.17
0	-1.329
0	-1.088
0	-0.5266
0	-0.3992
0	0.5539
0	-0.5983
0	1.03
0	1.836
0	1.85
0	-0.05784
0	1.561
0	2.449
0	2.163
0	1.998
0	2.224
0	2.286
0	2.268
0	1.202
0	1.632
0	0.7869
0	1.14
0	2.845
0	2.695
0	3.949
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
