# round trips	 doserror
0	-1.63
0	-1.628
0	-1.625
0	-1.622
0	-1.62
0	-1.617
0	-1.613
0	-1.61
0	-1.608
0	-1.604
0	-1.602
0	-1.6
0	-1.6
0	-1.595
0	-1.595
0	-1.593
0	-1.591
0	-1.589
0	-1.588
0	-1.586
0	-1.583
0	-1.579
0	-1.576
0	-1.573
0	-1.572
0	-1.571
0	-1.569
0	-1.566
0	-1.562
0	-1.56
0	-1.558
0	-1.554
0	-1.552
0	-1.551
0	-1.55
0	-1.548
0	-1.546
0	-1.544
0	-1.541
0	-1.54
0	-1.537
0	-1.535
0	-1.533
0	-1.53
0	-1.527
0	-1.527
0	-1.524
0	-1.522
0	-1.52
0	-1.517
0	-1.514
0	-1.512
0	-1.511
0	-1.51
0	-1.509
0	-1.507
0	-1.505
0	-1.503
0	-1.5
0	-1.5
0	-1.498
0	-1.495
0	-1.494
0	-1.493
0	-1.49
0	-1.489
0	-1.487
0	-1.486
0	-1.484
0	-1.482
0	-1.482
0	-1.479
0	-1.477
0	-1.476
0	-1.474
0	-1.472
0	-1.471
0	-1.469
0	-1.467
0	-1.464
0	-1.462
0	-1.459
0	-1.457
0	-1.457
0	-1.454
0	-1.452
0	-1.45
0	-1.45
0	-1.449
0	-1.447
0	-1.445
0	-1.443
0	-1.441
0	-1.44
0	-1.438
0	-1.436
0	-1.434
0	-1.434
0	-1.433
0	-1.431
0	-1.428
0	-1.426
0	-1.424
0	-1.422
0	-1.419
0	-1.418
0	-1.415
0	-1.412
0	-1.41
0	-1.408
0	-1.406
0	-1.404
0	-1.402
0	-1.4
0	-1.398
0	-1.396
0	-1.394
0	-1.392
0	-1.39
0	-1.389
0	-1.387
0	-1.385
0	-1.383
0	-1.384
0	-1.382
0	-1.379
0	-1.378
0	-1.376
0	-1.375
0	-1.374
0	-1.373
0	-1.37
0	-1.367
0	-1.366
0	-1.365
0	-1.363
0	-1.362
0	-1.361
0	-1.36
0	-1.358
0	-1.357
0	-1.354
0	-1.351
0	-1.351
0	-1.349
0	-1.348
0	-1.347
0	-1.346
0	-1.344
0	-1.345
0	-1.344
0	-1.342
0	-1.34
0	-1.338
0	-1.337
0	-1.336
0	-1.334
0	-1.331
0	-1.329
0	-1.327
0	-1.326
0	-1.326
0	-1.323
0	-1.322
0	-1.321
0	-1.317
0	-1.315
0	-1.314
0	-1.313
0	-1.311
0	-1.309
0	-1.309
0	-1.309
0	-1.307
0	-1.305
0	-1.303
0	-1.3
0	-1.3
0	-1.299
0	-1.298
0	-1.297
0	-1.297
0	-1.295
0	-1.293
0	-1.291
0	-1.29
0	-1.289
0	-1.288
0	-1.287
0	-1.286
0	-1.283
0	-1.281
0	-1.28
0	-1.278
0	-1.277
0	-1.277
0	-1.276
0	-1.275
0	-1.274
0	-1.273
0	-1.271
0	-1.27
0	-1.268
0	-1.268
0	-1.267
0	-1.265
0	-1.264
0	-1.262
0	-1.261
0	-1.26
0	-1.259
0	-1.258
0	-1.257
0	-1.256
0	-1.256
0	-1.255
0	-1.254
0	-1.252
0	-1.25
0	-1.249
0	-1.247
0	-1.246
0	-1.243
0	-1.242
0	-1.241
0	-1.241
0	-1.239
0	-1.239
0	-1.239
0	-1.239
0	-1.237
0	-1.236
0	-1.235
0	-1.233
0	-1.232
0	-1.232
0	-1.231
0	-1.23
0	-1.229
0	-1.228
0	-1.226
0	-1.226
0	-1.225
0	-1.223
0	-1.221
0	-1.221
0	-1.219
0	-1.216
0	-1.215
0	-1.214
0	-1.213
0	-1.212
0	-1.21
0	-1.209
0	-1.209
0	-1.208
0	-1.207
0	-1.206
0	-1.205
0	-1.205
0	-1.202
0	-1.202
0	-1.201
0	-1.201
0	-1.2
0	-1.199
0	-1.198
0	-1.196
0	-1.194
0	-1.193
0	-1.192
0	-1.192
0	-1.191
0	-1.19
0	-1.189
0	-1.187
0	-1.186
0	-1.185
0	-1.184
0	-1.182
0	-1.181
0	-1.18
0	-1.179
0	-1.178
0	-1.177
0	-1.177
0	-1.176
0	-1.175
0	-1.175
0	-1.174
0	-1.173
0	-1.173
0	-1.171
0	-1.171
0	-1.17
0	-1.169
0	-1.168
0	-1.167
0	-1.165
0	-1.164
0	-1.163
0	-1.162
0	-1.161
0	-1.16
0	-1.159
0	-1.159
0	-1.157
0	-1.156
0	-1.155
0	-1.153
0	-1.153
0	-1.151
0	-1.151
0	-1.15
0	-1.149
0	-1.148
0	-1.147
0	-1.146
0	-1.146
0	-1.145
0	-1.144
0	-1.143
0	-1.142
0	-1.141
0	-1.14
0	-1.138
0	-1.138
0	-1.137
0	-1.135
0	-1.134
0	-1.133
0	-1.132
0	-1.13
0	-1.13
0	-1.129
0	-1.127
0	-1.126
0	-1.125
0	-1.125
0	-1.124
0	-1.123
0	-1.121
0	-1.119
0	-1.119
0	-1.118
0	-1.117
0	-1.117
0	-1.116
0	-1.115
0	-1.114
0	-1.114
0	-1.113
0	-1.111
0	-1.111
0	-1.11
0	-1.109
0	-1.108
0	-1.107
0	-1.106
0	-1.105
0	-1.104
0	-1.103
0	-1.102
0	-1.101
0	-1.1
0	-1.099
0	-1.098
0	-1.097
0	-1.096
0	-1.094
0	-1.093
0	-1.094
0	-1.093
0	-1.092
0	-1.091
0	-1.09
0	-1.089
0	-1.09
0	-1.089
0	-1.088
0	-1.087
0	-1.085
0	-1.085
0	-1.084
0	-1.083
0	-1.081
0	-1.08
0	-1.08
0	-1.079
0	-1.078
0	-1.078
0	-1.077
0	-1.077
0	-1.076
0	-1.076
0	-1.076
0	-1.074
0	-1.073
0	-1.072
0	-1.071
0	-1.071
0	-1.07
0	-1.069
0	-1.069
0	-1.068
0	-1.067
0	-1.066
0	-1.065
0	-1.065
0	-1.065
0	-1.064
0	-1.063
0	-1.062
0	-1.062
0	-1.061
0	-1.06
0	-1.059
0	-1.058
0	-1.058
0	-1.057
0	-1.055
0	-1.055
0	-1.055
0	-1.054
0	-1.053
0	-1.052
0	-1.051
0	-1.051
0	-1.05
0	-1.049
0	-1.049
0	-1.048
0	-1.047
0	-1.047
0	-1.046
0	-1.044
0	-1.043
0	-1.042
0	-1.042
0	-1.04
0	-1.04
0	-1.04
0	-1.039
0	-1.038
0	-1.037
0	-1.036
0	-1.036
0	-1.035
0	-1.035
0	-1.035
0	-1.034
0	-1.034
0	-1.034
0	-1.033
0	-1.032
0	-1.031
0	-1.03
0	-1.029
0	-1.029
0	-1.028
0	-1.028
0	-1.027
0	-1.027
0	-1.026
0	-1.026
0	-1.025
0	-1.025
0	-1.024
0	-1.023
0	-1.023
0	-1.022
0	-1.022
0	-1.021
0	-1.021
0	-1.02
0	-1.019
0	-1.019
0	-1.018
0	-1.017
0	-1.016
0	-1.015
0	-1.015
0	-1.014
0	-1.014
0	-1.013
0	-1.012
0	-1.012
0	-1.011
0	-1.011
0	-1.01
0	-1.01
0	-1.01
0	-1.009
0	-1.009
0	-1.008
0	-1.008
0	-1.007
0	-1.007
0	-1.006
0	-1.006
0	-1.005
0	-1.004
0	-1.003
0	-1.002
0	-1.002
0	-1.001
0	-1
0	-1
0	-0.9996
0	-0.9994
0	-0.9985
0	-0.9981
0	-0.9977
0	-0.9971
0	-0.9963
0	-0.9956
0	-0.9955
0	-0.9947
0	-0.9938
0	-0.9938
0	-0.9935
0	-0.9931
0	-0.9925
