# round trips	 doserror
0	-0.9745
0	0.1016
0	-0.3058
0	-0.2375
0	0.06507
0	0.9094
0	0.3909
0	1.046
0	-0.03347
0	0.2442
0	1.248
0	0.5229
0	1.093
0	-0.9596
0	0.6512
0	0.8264
0	1.021
0	-0.986
0	0.3971
0	0.2753
0	0.7499
0	-0.1893
0	-0.1855
0	-0.001866
0	-0.4553
0	-0.3788
0	-0.07046
0	-0.5247
0	0.1927
0	1.872
0	-0.1615
0	0.4732
0	0.3719
0	-0.3035
0	-0.9313
0	0.1566
0	-0.8522
0	-0.3819
0	0.5862
0	0.1342
0	-0.8456
0	-0.6395
0	0.05363
0	0.6614
0	-0.4532
0	-0.3577
0	0.5989
0	0.2689
0	0.5211
0	-0.274
0	-0.008084
0	0.5808
0	-0.953
0	0.8511
0	0.4031
0	0.02941
0	-0.08646
0	-0.07331
0	0.6516
0	1.042
0	-0.3142
0	0.702
0	0.093
0	0.7677
0	-0.2389
0	0.7685
0	-0.7582
0	-0.2971
0	1.922
0	0.6541
0	-1.088
0	0.05055
0	0.2148
0	-0.3979
0	-0.04996
0	-1.043
0	-0.6761
0	-0.6211
0	0.1312
0	-0.8184
0	-0.06727
0	0.4488
0	0.3136
0	0.1683
0	0.4513
0	0.7063
0	-0.1509
0	0.2123
0	-0.05451
0	1.283
0	0.7024
0	0.5204
0	-0.5395
0	0.3956
0	0.04011
0	0.6064
0	0.1896
0	0.3923
0	-0.2178
0	-0.1983
0	0.7275
0	0.6111
0	-0.01151
0	-0.3194
0	-1.049
0	-1.252
0	-0.1767
0	0.2863
0	1.426
0	0.09159
0	-0.5974
0	0.9672
0	0.6026
0	0.675
0	-0.8289
0	-0.8107
0	-0.003775
0	-0.08
0	-0.2684
0	0.2709
0	1.272
0	1.15
0	-0.4238
0	0.5395
0	-0.1511
0	1.325
0	0.6091
0	1.646
0	2.319
0	0.1738
0	0.1797
0	0.5406
0	0.5406
0	0.5406
0	0.5406
0	0.5406
0	0.5406
0	0.5406
0	0.5406
0	-0.4321
0	0.8121
0	0.6434
0	1.019
0	1.321
0	-0.6706
0	0.1778
0	-0.4151
0	0.8754
0	0.1152
0	-0.08909
0	0.6579
0	1.027
0	0.6836
0	1.056
0	0.7575
0	-0.8208
0	0.2144
0	-0.08466
0	-0.2135
0	0.4973
0	-0.6988
0	-0.1747
0	0.6771
0	0.7778
0	0.6491
0	0.9557
0	0.478
0	-0.445
0	0.3559
0	0.6977
0	0.7977
0	1.212
0	0.8771
0	-0.2301
0	0.4283
0	0.388
0	0.07494
0	-0.1819
0	-0.8663
0	0.03179
0	0.7263
0	-0.2272
0	0.4398
0	0.7416
0	-0.1052
0	-0.1871
0	0.8415
0	0.4166
0	-0.7611
0	0.1999
0	-0.4757
0	0.6366
0	-0.8935
0	-0.04684
0	0.3009
0	0.3825
0	0.3626
0	0.5523
0	-0.5529
0	0.02357
0	-0.1861
0	-0.7418
0	-0.732
0	-0.5808
0	0.2751
0	-0.6876
0	-0.2597
0	0.9244
0	-0.4231
0	-1.395
0	0.2782
0	0.3423
0	-0.5044
0	0.1448
0	0.04256
0	0.9533
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.6478
0	0.07487
0	-0.003983
0	0.4246
0	-0.1213
0	0.6502
0	-0.1138
0	-0.675
0	-0.9205
0	-0.009393
0	-0.6488
0	-0.03632
0	0.4248
0	0.07368
0	-0.1364
0	-0.7233
0	0.9613
0	0.7854
0	0.2192
0	-0.8098
0	0.0455
0	0.3818
0	1.219
0	1.478
0	-0.4878
0	0.002516
0	-0.1873
0	0.5315
0	-0.7987
0	-0.007114
0	-0.3122
0	-0.634
0	0.6222
0	0.5484
0	0.4716
0	0.005979
0	0.1225
0	-0.1246
0	0.1067
0	0.9415
0	0.4104
0	0.2875
0	-0.3619
0	0.05668
0	0.3734
0	0.09662
0	1.275
0	0.1547
0	0.4321
0	0.6515
0	-0.4999
0	-0.7208
0	0.01876
0	1.031
0	0.8955
0	-0.5529
0	-1.11
0	0.07382
0	0.2675
0	0.4171
0	0.4531
0	0.141
0	0.837
0	-0.6275
0	-1.148
0	-0.165
0	-0.5347
0	-1.246
0	-0.3951
0	1.017
0	-0.2352
0	-0.03176
0	0.00529
0	-0.4577
0	0.7953
0	0.7341
0	-0.0985
0	-0.398
0	0.5179
0	0.1726
0	1.15
0	0.3916
0	0.07387
0	-1.149
0	0.272
0	-0.3174
0	-0.9021
0	0.9021
0	1.066
0	-0.3342
0	0.7043
0	0.2672
0	0.8317
0	-0.6418
0	-0.2501
0	0.8052
0	1.115
0	0.7388
0	-0.9149
0	0.9735
0	-0.04896
0	0.1405
0	-0.3326
0	-0.6337
0	0.483
0	-0.4573
0	-0.2095
0	1.037
0	-1.187
0	-0.5288
0	-0.3676
0	0.3008
0	-0.2892
0	-0.2046
0	-0.9838
0	0.7663
0	0.5319
0	0.459
0	-0.3862
0	-0.4737
0	-0.04259
0	-0.6352
0	0.06088
0	0.3323
0	-0.5394
0	0.1029
0	0.5254
0	0.09877
0	0.3284
0	0.3359
0	0.6506
0	-0.2601
0	0.1146
0	0.3072
0	1.28
0	-0.5934
0	0.3895
0	0.3925
0	-0.06317
0	-0.2105
0	-0.1623
0	0.1614
0	-0.9663
0	-0.1349
0	0.4971
0	-0.3283
0	0.9725
0	-0.116
0	-0.3921
0	0.8537
0	1.032
0	0.9888
0	0.4707
0	-0.471
0	0.08814
0	0.05847
0	-0.3785
0	0.7137
0	0.7129
0	0.1812
0	-0.4293
0	0.2942
0	-0.03075
0	0.3497
0	0.7138
0	1.014
0	0.08438
0	0.7517
0	0.5444
0	0.9129
0	0.6717
0	1.514
0	0.7906
0	-0.04233
0	-0.4119
0	1.064
0	-0.4023
0	0.3121
0	-0.1286
0	1.267
0	-0.2402
0	-0.09802
0	-0.5248
0	0.3966
0	1.291
0	0.9324
0	0.5524
0	-0.1012
0	0.3852
0	-0.6062
0	-0.0008093
0	0.3713
0	0.9874
0	-0.2028
0	1.321
0	0.616
0	-0.201
0	-1.555
0	-0.1456
0	-0.5437
0	0.2984
0	1.049
0	0.217
0	0.5387
0	-1.387
0	-1.39
0	-0.9643
0	0.01456
0	-0.4336
0	0.1303
0	-0.2282
0	-1.099
0	-0.6004
0	-0.516
0	-0.5366
0	1.193
0	0.3147
0	-1.026
0	0.6619
0	0.9381
0	1.046
0	0.5377
0	-0.3614
0	0.4081
0	0.1967
0	-0.172
0	-0.6595
0	-0.06811
0	0.9984
0	-0.4935
0	0.2396
0	0.03145
0	-0.4419
0	-0.01381
0	-0.01516
0	-0.09143
0	0.7581
0	1.161
0	0.8978
0	-0.07803
0	1.417
0	0.4697
0	-0.1704
0	0.3122
0	-0.9188
0	0.2882
0	0.5029
0	0.4514
0	-0.8304
0	0.1576
0	-0.1359
0	-0.5544
0	-0.2028
0	0.5386
0	-0.3517
0	-0.2669
0	0.158
0	0.6029
0	0.2513
0	0.4354
0	-0.438
0	0.2826
0	0.9735
0	0.04001
0	0.6337
0	0.869
0	0.3125
0	0.6633
0	-0.3563
0	-0.1202
0	-0.1223
0	0.7565
0	1.238
0	-0.2353
0	-0.1296
0	-0.4725
0	1.285
0	0.3451
0	0.2005
0	-0.4944
0	-0.08378
0	-0.2618
0	0.6199
0	0.5314
0	-0.2329
0	-0.1467
0	0.3484
0	0.9281
0	0.3316
0	0.2987
0	-0.8591
0	-0.3216
0	-0.4746
0	-0.01253
0	-0.7063
0	-1.202
0	-0.9271
0	-0.1101
0	-0.06878
0	0.387
0	0.4609
0	0.3418
0	0.05828
0	0.3263
0	0.4767
0	0.728
0	0.5437
0	-0.4236
0	-0.1571
0	0.6219
0	0.4489
0	0.1503
0	1.106
0	0.4126
0	1.076
0	-0.886
0	-0.2813
0	0.3612
0	0.5926
0	0.9209
0	-0.04387
0	-0.06353
0	0.7509
0	-0.01889
0	1.175
0	0.403
0	-0.3968
0	0.355
0	0.9941
0	0.9584
0	0.6694
0	0.1237
0	-0.09006
0	0.00552
0	0.1206
0	0.2389
0	0.2389
0	-0.3211
0	0.609
0	0.5965
0	-0.4562
0	0.3496
0	0.09986
0	0.3099
0	0.8525
0	0.8954
0	0.3062
0	0.01043
0	-0.2564
0	0.233
0	1.166
0	0.6365
0	-0.1153
0	-0.04051
0	-0.658
0	-0.2498
0	0.2719
0	0.4293
0	0.3876
0	-0.2968
0	-0.1305
0	-0.6433
0	0.8842
0	0.833
0	0.4904
0	-0.2572
0	-0.09507
0	-0.1321
0	0.6799
0	-0.1735
0	0.5014
0	-0.09388
0	1.16
0	0.2317
0	0.5581
0	0.4366
0	1.089
0	1.419
0	0.08056
0	-0.4114
0	-0.2262
0	0.3473
0	-0.04054
0	0.07171
0	0.9098
0	0.7204
0	0.1773
0	0.4196
0	0.9708
0	-0.1366
0	0.7988
0	1.256
0	-0.1402
0	0.4403
0	0.332
0	-0.2519
0	0.05474
0	0.3594
0	-0.5517
0	0.9214
0	0.5552
0	0.5807
0	0.864
0	-0.5175
0	0.04217
0	-0.03023
0	0.3682
0	0.7807
0	0.3713
0	0.5908
0	0.6332
0	0.9839
0	0.6016
0	0.7207
0	-0.2074
0	0.541
0	0.2496
0	-0.3006
0	0.7402
0	0.6426
0	1.239
0	0.8302
0	-0.07634
0	0.5162
0	-0.2888
0	0.2741
0	-0.212
0	0.006017
0	1.15
0	0.3818
0	-0.03315
0	0.1508
0	-0.1167
0	-0.6804
0	0.6775
0	1.025
0	0.7443
0	0.8453
0	1.019
0	1.064
0	-0.006597
0	0.3349
0	0.07008
0	-0.4642
0	0.1887
0	0.3864
0	0.5258
0	0.2192
0	-0.5761
0	-0.5269
0	0.8121
0	-0.1024
0	-0.3652
0	-0.2003
0	0.487
0	0.2389
0	-0.32
0	1.183
0	1.025
0	-0.1971
0	-0.09513
0	0.1024
0	0.3772
0	-0.0776
0	0.02009
0	0.6619
0	-0.5004
0	0.686
0	0.8212
0	1.41
0	0.728
0	0.6869
0	-0.2148
0	-0.06506
0	1.482
0	0.2927
0	-0.5624
0	-0.1712
0	0.7348
0	0.1996
0	-0.9244
0	-0.4677
0	0.1172
0	-0.6672
0	0.2669
0	0.06236
0	-0.1054
0	0.7599
0	0.7634
0	-0.3751
0	0.04352
0	-0.3048
0	-0.2022
0	0.7405
0	0.4544
0	-0.1786
0	0.06272
0	0.1833
0	0.4193
0	0.3783
0	0.6497
0	0.3773
0	0.04761
0	0.4652
0	-0.328
0	-0.257
0	-0.4631
0	-0.3933
0	0.144
0	0.09591
0	0.9303
0	0.1744
0	0.07286
0	-0.4074
0	0.7691
0	-0.04275
0	0.2922
0	0.6168
0	0.2622
0	-0.3089
0	-0.03799
0	0.2373
0	0.6862
0	-0.1098
0	0.4594
0	-0.4172
0	0.4253
0	-0.166
0	0.49
0	0.09504
0	0.7292
0	0.2324
0	-0.806
0	-0.3085
0	0.8532
0	0.04834
0	0.07589
0	0.6467
0	0.6983
0	0.3236
0	0.7578
0	0.2113
0	-0.1304
0	0.3619
0	-0.004554
0	0.6586
0	0.07797
0	0.331
0	0.1787
0	-0.3381
0	-0.1423
0	-0.2204
0	-0.05644
0	0.5481
0	0.2232
0	0.3385
0	1.03
0	-0.6745
0	0.2616
0	0.01169
0	0.3444
0	-0.1236
0	-0.3266
0	-0.2796
0	-0.1886
0	0.04249
0	0.3608
0	-0.007146
0	0.09793
0	0.03817
0	0.3971
0	-0.3096
0	0.1702
0	0.5446
0	0.6017
0	-0.4995
0	0.1958
0	0.3587
0	0.6119
0	0.3119
0	0.6806
0	-0.7881
0	0.257
0	-0.3133
0	-0.1744
0	0.4118
0	1.248
0	1.2
0	-0.03406
0	0.7743
0	-0.2795
0	-0.008296
0	-0.4628
0	0.1391
0	0.03736
0	0.08355
0	-0.2589
0	-1.159
0	-0.5798
0	0.4717
0	-0.5844
0	-0.2057
0	-0.6866
0	0.326
0	0.2409
0	0.2112
0	0.1143
0	0.01902
0	0.2385
0	-1.277
0	-0.1429
0	-0.4393
0	0.212
0	0.08213
0	0.1392
0	-0.1056
0	0.5445
0	-0.6406
0	-0.2012
0	1.162
0	0.6278
0	-0.195
0	0.1788
0	0.4468
0	-0.2101
0	0.2852
0	0.1621
0	-0.6641
0	-0.3934
0	0.304
0	-0.044
0	0.2617
0	0.007882
0	-0.4059
0	0.5233
0	-0.1407
0	0.7489
0	-0.6569
0	0.3099
0	-0.6139
0	0.1354
0	0.5639
0	-0.2408
0	0.7061
0	-0.1196
0	-0.1197
0	-0.1457
0	-0.7175
0	-0.1854
0	0.238
0	0.03166
0	1.014
0	-0.3099
0	-0.9553
0	-0.4206
0	-0.3449
0	0.03776
0	0.2238
0	0.1743
0	-0.6994
0	-0.4097
0	0.16
0	0.03938
0	0.1284
0	-0.9002
0	-0.5534
0	-0.1821
0	0.003408
0	0.7379
0	-0.3297
0	1.161
0	-0.008051
0	-0.8981
0	0.04555
0	-0.03681
0	0.7463
0	-0.4663
0	-0.01294
0	0.7859
0	0.6625
0	0.9724
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
