# round trips	 doserror
0	0.08384
0	0.08508
0	0.0843
0	0.08758
0	0.08817
0	0.0881
0	0.08876
0	0.08839
0	0.08516
0	0.08535
0	0.08301
0	0.08436
0	0.08559
0	0.08733
0	0.08689
0	0.08467
0	0.08434
0	0.084
0	0.08475
0	0.08365
0	0.08473
0	0.08096
0	0.08069
0	0.07835
0	0.0777
0	0.07731
0	0.07732
0	0.07728
0	0.07762
0	0.07743
0	0.07467
0	0.07572
0	0.07531
0	0.07472
0	0.07199
0	0.0728
0	0.07088
0	0.07042
0	0.06905
0	0.07045
0	0.06987
0	0.07129
0	0.07143
0	0.07047
0	0.07003
0	0.07174
0	0.0731
0	0.07227
0	0.07302
0	0.07191
0	0.07073
0	0.07044
0	0.07064
0	0.06967
0	0.06634
0	0.06615
0	0.06708
0	0.06634
0	0.06594
0	0.06523
0	0.06409
0	0.06453
0	0.06345
0	0.0658
0	0.0657
0	0.06323
0	0.0641
0	0.06398
0	0.06424
0	0.06428
0	0.06528
0	0.06521
0	0.06501
0	0.06276
0	0.06188
0	0.06334
0	0.06555
0	0.06475
0	0.06467
0	0.06506
0	0.06346
0	0.06059
0	0.06055
0	0.06032
0	0.06147
0	0.06239
0	0.06163
0	0.06008
0	0.0594
0	0.05951
0	0.05845
0	0.05681
0	0.05689
0	0.05829
0	0.05785
0	0.05831
0	0.05921
0	0.05968
0	0.05844
0	0.05823
0	0.05803
0	0.05587
0	0.05482
0	0.05619
0	0.05667
0	0.05471
0	0.05462
0	0.05492
0	0.05516
0	0.05324
0	0.05195
0	0.05251
0	0.05099
0	0.0514
0	0.05171
0	0.05225
0	0.05191
0	0.05271
0	0.05245
0	0.05252
0	0.05247
0	0.05182
0	0.05101
0	0.05154
0	0.04871
0	0.04794
0	0.04819
0	0.04865
0	0.04691
0	0.04703
0	0.04772
0	0.04852
0	0.04923
0	0.04926
0	0.04945
0	0.04777
0	0.04761
0	0.04784
0	0.04797
0	0.04665
0	0.04798
0	0.04785
0	0.0491
0	0.04887
0	0.04915
0	0.04839
0	0.04768
0	0.04787
0	0.04819
0	0.0465
0	0.04469
0	0.04312
0	0.04395
0	0.0438
0	0.04334
0	0.04243
0	0.04258
0	0.042
0	0.04173
0	0.04162
0	0.0418
0	0.04177
0	0.04229
0	0.04113
0	0.04155
0	0.04271
0	0.04289
0	0.04326
0	0.04263
0	0.04262
0	0.04249
0	0.04268
0	0.04222
0	0.04276
0	0.04197
0	0.04238
0	0.04281
0	0.04383
0	0.04372
0	0.04286
0	0.04363
0	0.04288
0	0.04109
0	0.04042
0	0.04094
0	0.04086
0	0.0414
0	0.04189
0	0.04322
0	0.04372
0	0.04261
0	0.04114
0	0.04108
0	0.04137
0	0.04184
0	0.04104
0	0.04147
0	0.0422
0	0.04149
0	0.04202
0	0.04158
0	0.04239
0	0.04299
0	0.04235
0	0.04225
0	0.04281
0	0.04303
0	0.04337
0	0.04428
0	0.04482
0	0.04446
0	0.04371
0	0.0426
0	0.04285
0	0.04332
0	0.04364
0	0.04396
0	0.04371
0	0.04381
0	0.0437
0	0.04344
0	0.04348
0	0.04372
0	0.04395
0	0.04418
0	0.0432
0	0.04282
0	0.04429
0	0.04395
0	0.04357
0	0.04384
0	0.04506
0	0.04457
0	0.04451
0	0.04304
0	0.04409
0	0.04442
0	0.04367
0	0.04354
0	0.04311
0	0.04233
0	0.04172
0	0.04196
0	0.04166
0	0.04162
0	0.04212
0	0.04256
0	0.04308
0	0.04282
0	0.04279
0	0.04334
0	0.043
0	0.04306
0	0.04345
0	0.04303
0	0.04299
0	0.04333
0	0.04311
0	0.04173
0	0.04229
0	0.04271
0	0.04259
0	0.04247
0	0.04256
0	0.04186
0	0.04134
0	0.04061
0	0.04072
0	0.03996
0	0.03984
0	0.03985
0	0.04005
0	0.04088
0	0.04104
0	0.04129
0	0.04216
0	0.04233
0	0.04256
0	0.04275
0	0.04259
0	0.04228
0	0.04248
0	0.04267
0	0.04222
0	0.04185
0	0.04192
0	0.0423
0	0.04201
0	0.0419
0	0.04131
0	0.04033
0	0.04099
0	0.04084
0	0.04135
0	0.04113
0	0.04155
0	0.04121
0	0.04124
0	0.04006
0	0.03936
0	0.03827
0	0.03781
0	0.03689
0	0.03657
0	0.03648
0	0.03674
0	0.03643
0	0.03673
0	0.03612
0	0.03583
0	0.03509
0	0.03627
0	0.03602
0	0.03599
0	0.03541
0	0.03564
0	0.03632
0	0.03527
0	0.03527
0	0.03611
0	0.03665
0	0.03651
0	0.03646
0	0.03598
0	0.0368
0	0.03609
0	0.03539
0	0.03484
0	0.03484
0	0.03403
0	0.0342
0	0.0337
0	0.03292
0	0.03312
0	0.0327
0	0.03293
0	0.03305
0	0.03377
0	0.03393
0	0.03422
0	0.03392
0	0.03296
0	0.03329
0	0.0324
0	0.03166
0	0.03129
0	0.03174
0	0.03187
0	0.03272
0	0.03399
0	0.03445
0	0.03516
0	0.03438
0	0.03485
0	0.03493
0	0.03461
0	0.0352
0	0.03466
0	0.03468
0	0.03472
0	0.03435
0	0.0333
0	0.03287
0	0.0325
0	0.0326
0	0.033
0	0.03231
0	0.03255
0	0.03293
0	0.03284
0	0.03253
0	0.032
0	0.03135
0	0.03194
0	0.03152
0	0.03224
0	0.03291
0	0.03322
0	0.03308
0	0.03369
0	0.03396
0	0.03391
0	0.03336
0	0.03235
0	0.03175
0	0.03126
0	0.03124
0	0.03175
0	0.03245
0	0.03223
0	0.03162
0	0.03076
0	0.02967
0	0.02902
0	0.02834
0	0.02973
0	0.02966
0	0.02966
0	0.03035
0	0.03064
0	0.03024
0	0.03107
0	0.03073
0	0.03112
0	0.03169
0	0.0326
0	0.03173
0	0.03144
0	0.03086
0	0.02978
0	0.03024
0	0.03033
0	0.03034
0	0.03027
0	0.03041
0	0.03037
0	0.03059
0	0.03088
0	0.03059
0	0.03021
0	0.0308
0	0.03165
0	0.03174
0	0.03183
0	0.03177
0	0.03143
0	0.03089
0	0.03121
0	0.03208
0	0.03187
0	0.03129
0	0.03076
0	0.03122
0	0.03118
0	0.03143
0	0.03234
0	0.03186
0	0.03205
0	0.03229
0	0.03154
0	0.03153
0	0.03102
0	0.03071
0	0.03119
0	0.03082
0	0.03157
0	0.03148
0	0.03151
0	0.03184
0	0.0323
0	0.0322
0	0.03177
0	0.03198
0	0.03188
0	0.03158
0	0.03178
0	0.03212
0	0.03286
0	0.03266
0	0.03263
0	0.03269
0	0.03193
0	0.03154
0	0.03152
0	0.03203
0	0.03198
0	0.03199
0	0.03239
0	0.03268
0	0.03287
0	0.03272
0	0.03271
0	0.03252
0	0.03266
0	0.03236
0	0.03234
0	0.03271
0	0.03262
0	0.03281
0	0.03166
0	0.03166
0	0.03101
0	0.03121
0	0.03076
0	0.03069
0	0.03075
0	0.03044
0	0.03084
0	0.03047
0	0.03055
0	0.03081
0	0.03039
0	0.0304
0	0.03115
0	0.03076
0	0.03072
0	0.03109
0	0.03143
0	0.03152
0	0.03172
0	0.03165
0	0.03081
0	0.03113
0	0.03122
0	0.03086
0	0.03088
0	0.03125
0	0.03221
